TimeStamp,TimeStamp,Difficulty
0,2018-11-09 00:00:00,7184404942702.0
1,2018-11-10 00:00:00,7184404942702.0
2,2018-11-11 00:00:00,7184404942702.0
3,2018-11-12 00:00:00,7184404942702.0
4,2018-11-13 00:00:00,7184404942702.0
5,2018-11-14 00:00:00,7184404942702.0
6,2018-11-15 00:00:00,7184404942702.0
7,2018-11-16 00:00:00,7175974755379.84
8,2018-11-17 00:00:00,6653303141406.0
9,2018-11-18 00:00:00,6653303141406.0
10,2018-11-19 00:00:00,6653303141406.0
11,2018-11-20 00:00:00,6653303141406.0
12,2018-11-21 00:00:00,6653303141406.0
13,2018-11-22 00:00:00,6653303141406.0
14,2018-11-23 00:00:00,6653303141406.0
15,2018-11-24 00:00:00,6653303141406.0
16,2018-11-25 00:00:00,6653303141406.0
17,2018-11-26 00:00:00,6653303141406.0
18,2018-11-27 00:00:00,6653303141406.0
19,2018-11-28 00:00:00,6653303141406.0
20,2018-11-29 00:00:00,6653303141406.0
21,2018-11-30 00:00:00,6653303141406.0
22,2018-12-01 00:00:00,6653303141406.0
23,2018-12-02 00:00:00,6653303141406.0
24,2018-12-03 00:00:00,6194015746026.25
25,2018-12-04 00:00:00,5646403851535.0
26,2018-12-05 00:00:00,5646403851535.0
27,2018-12-06 00:00:00,5646403851535.0
28,2018-12-07 00:00:00,5646403851535.0
29,2018-12-08 00:00:00,5646403851535.0
30,2018-12-09 00:00:00,5646403851535.0
31,2018-12-10 00:00:00,5646403851535.0
32,2018-12-11 00:00:00,5646403851535.0
33,2018-12-12 00:00:00,5646403851535.0
34,2018-12-13 00:00:00,5646403851535.0
35,2018-12-14 00:00:00,5646403851535.0
36,2018-12-15 00:00:00,5646403851535.0
37,2018-12-16 00:00:00,5646403851535.0
38,2018-12-17 00:00:00,5646403851535.0
39,2018-12-18 00:00:00,5621092245587.73
40,2018-12-19 00:00:00,5106422924660.0
41,2018-12-20 00:00:00,5106422924660.0
42,2018-12-21 00:00:00,5106422924660.0
43,2018-12-22 00:00:00,5106422924660.0
44,2018-12-23 00:00:00,5106422924660.0
45,2018-12-24 00:00:00,5106422924660.0
46,2018-12-25 00:00:00,5106422924660.0
47,2018-12-26 00:00:00,5106422924660.0
48,2018-12-27 00:00:00,5106422924660.0
49,2018-12-28 00:00:00,5106422924660.0
50,2018-12-29 00:00:00,5106422924660.0
51,2018-12-30 00:00:00,5106422924660.0
52,2018-12-31 00:00:00,5248509606855.48
53,2019-01-01 00:00:00,5618595848853.0
54,2019-01-02 00:00:00,5618595848853.0
55,2019-01-03 00:00:00,5618595848853.0
56,2019-01-04 00:00:00,5618595848853.0
57,2019-01-05 00:00:00,5618595848853.0
58,2019-01-06 00:00:00,5618595848853.0
59,2019-01-07 00:00:00,5618595848853.0
60,2019-01-08 00:00:00,5618595848853.0
61,2019-01-09 00:00:00,5618595848853.0
62,2019-01-10 00:00:00,5618595848853.0
63,2019-01-11 00:00:00,5618595848853.0
64,2019-01-12 00:00:00,5618595848853.0
65,2019-01-13 00:00:00,5618595848853.0
66,2019-01-14 00:00:00,5862614531725.31
67,2019-01-15 00:00:00,5883988430955.0
68,2019-01-16 00:00:00,5883988430955.0
69,2019-01-17 00:00:00,5883988430955.0
70,2019-01-18 00:00:00,5883988430955.0
71,2019-01-19 00:00:00,5883988430955.0
72,2019-01-20 00:00:00,5883988430955.0
73,2019-01-21 00:00:00,5883988430955.0
74,2019-01-22 00:00:00,5883988430955.0
75,2019-01-23 00:00:00,5883988430955.0
76,2019-01-24 00:00:00,5883988430955.0
77,2019-01-25 00:00:00,5883988430955.0
78,2019-01-26 00:00:00,5883988430955.0
79,2019-01-27 00:00:00,5883988430955.0
80,2019-01-28 00:00:00,5836655168808.54
81,2019-01-29 00:00:00,5814661935892.0
82,2019-01-30 00:00:00,5814661935892.0
83,2019-01-31 00:00:00,5814661935892.0
84,2019-02-01 00:00:00,5814661935892.0
85,2019-02-02 00:00:00,5814661935892.0
86,2019-02-03 00:00:00,5814661935892.0
87,2019-02-04 00:00:00,5814661935892.0
88,2019-02-05 00:00:00,5814661935892.0
89,2019-02-06 00:00:00,5814661935892.0
90,2019-02-07 00:00:00,5814661935892.0
91,2019-02-08 00:00:00,5814661935892.0
92,2019-02-09 00:00:00,5814661935892.0
93,2019-02-10 00:00:00,5894008795042.54
94,2019-02-11 00:00:00,6061518831027.0
95,2019-02-12 00:00:00,6061518831027.0
96,2019-02-13 00:00:00,6061518831027.0
97,2019-02-14 00:00:00,6061518831027.0
98,2019-02-15 00:00:00,6061518831027.0
99,2019-02-16 00:00:00,6061518831027.0
100,2019-02-17 00:00:00,6061518831027.0
101,2019-02-18 00:00:00,6061518831027.0
102,2019-02-19 00:00:00,6061518831027.0
103,2019-02-20 00:00:00,6061518831027.0
104,2019-02-21 00:00:00,6061518831027.0
105,2019-02-22 00:00:00,6061518831027.0
106,2019-02-23 00:00:00,6061518831027.0
107,2019-02-24 00:00:00,6064081790460.55
108,2019-02-25 00:00:00,6071846049921.0
109,2019-02-26 00:00:00,6071846049921.0
110,2019-02-27 00:00:00,6071846049921.0
111,2019-02-28 00:00:00,6071846049921.0
112,2019-03-01 00:00:00,6071846049921.0
113,2019-03-02 00:00:00,6071846049921.0
114,2019-03-03 00:00:00,6071846049921.0
115,2019-03-04 00:00:00,6071846049921.0
116,2019-03-05 00:00:00,6071846049921.0
117,2019-03-06 00:00:00,6071846049921.0
118,2019-03-07 00:00:00,6071846049921.0
119,2019-03-08 00:00:00,6071846049921.0
120,2019-03-09 00:00:00,6071846049921.0
121,2019-03-10 00:00:00,6071216044486.62
122,2019-03-11 01:00:00,6068891541677.0
123,2019-03-12 01:00:00,6068891541677.0
124,2019-03-13 01:00:00,6068891541677.0
125,2019-03-14 01:00:00,6068891541677.0
126,2019-03-15 01:00:00,6068891541677.0
127,2019-03-16 01:00:00,6068891541677.0
128,2019-03-17 01:00:00,6068891541677.0
129,2019-03-18 01:00:00,6068891541677.0
130,2019-03-19 01:00:00,6068891541677.0
131,2019-03-20 01:00:00,6068891541677.0
132,2019-03-21 01:00:00,6068891541677.0
133,2019-03-22 01:00:00,6068891541677.0
134,2019-03-23 01:00:00,6068891541677.0
135,2019-03-24 01:00:00,6368919654419.87
136,2019-03-25 01:00:00,6379265451411.0
137,2019-03-26 01:00:00,6379265451411.0
138,2019-03-27 01:00:00,6379265451411.0
139,2019-03-28 01:00:00,6379265451411.0
140,2019-03-29 01:00:00,6379265451411.0
141,2019-03-30 01:00:00,6379265451411.0
142,2019-03-31 01:00:00,6379265451411.0
143,2019-04-01 01:00:00,6379265451411.0
144,2019-04-02 01:00:00,6379265451411.0
145,2019-04-03 01:00:00,6379265451411.0
146,2019-04-04 01:00:00,6379265451411.0
147,2019-04-05 01:00:00,6379265451411.0
148,2019-04-06 01:00:00,6379562392399.29
149,2019-04-07 01:00:00,6393023717202.0
150,2019-04-08 01:00:00,6393023717202.0
151,2019-04-09 01:00:00,6393023717202.0
152,2019-04-10 01:00:00,6393023717202.0
153,2019-04-11 01:00:00,6393023717202.0
154,2019-04-12 01:00:00,6393023717202.0
155,2019-04-13 01:00:00,6393023717202.0
156,2019-04-14 01:00:00,6393023717202.0
157,2019-04-15 01:00:00,6393023717202.0
158,2019-04-16 01:00:00,6393023717202.0
159,2019-04-17 01:00:00,6393023717202.0
160,2019-04-18 01:00:00,6393023717202.0
161,2019-04-19 01:00:00,6393023717202.0
162,2019-04-20 01:00:00,6393023717202.0
163,2019-04-21 01:00:00,6357721118108.33
164,2019-04-22 01:00:00,6353030562984.0
165,2019-04-23 01:00:00,6353030562984.0
166,2019-04-24 01:00:00,6353030562984.0
167,2019-04-25 01:00:00,6353030562984.0
168,2019-04-26 01:00:00,6353030562984.0
169,2019-04-27 01:00:00,6353030562984.0
170,2019-04-28 01:00:00,6353030562984.0
171,2019-04-29 01:00:00,6353030562984.0
172,2019-04-30 01:00:00,6353030562984.0
173,2019-05-01 01:00:00,6353030562984.0
174,2019-05-02 01:00:00,6353030562984.0
175,2019-05-03 01:00:00,6353030562984.0
176,2019-05-04 01:00:00,6554050172254.76
177,2019-05-05 01:00:00,6702169884349.0
178,2019-05-06 01:00:00,6702169884349.0
179,2019-05-07 01:00:00,6702169884349.0
180,2019-05-08 01:00:00,6702169884349.0
181,2019-05-09 01:00:00,6702169884349.0
182,2019-05-10 01:00:00,6702169884349.0
183,2019-05-11 01:00:00,6702169884349.0
184,2019-05-12 01:00:00,6702169884349.0
185,2019-05-13 01:00:00,6702169884349.0
186,2019-05-14 01:00:00,6702169884349.0
187,2019-05-15 01:00:00,6702169884349.0
188,2019-05-16 01:00:00,6702169884349.0
189,2019-05-17 01:00:00,6702169884349.0
190,2019-05-18 01:00:00,6703779555092.79
191,2019-05-19 01:00:00,6704632680587.0
192,2019-05-20 01:00:00,6704632680587.0
193,2019-05-21 01:00:00,6704632680587.0
194,2019-05-22 01:00:00,6704632680587.0
195,2019-05-23 01:00:00,6704632680587.0
196,2019-05-24 01:00:00,6704632680587.0
197,2019-05-25 01:00:00,6704632680587.0
198,2019-05-26 01:00:00,6704632680587.0
199,2019-05-27 01:00:00,6704632680587.0
200,2019-05-28 01:00:00,6704632680587.0
201,2019-05-29 01:00:00,6704632680587.0
202,2019-05-30 01:00:00,6747104132834.47
203,2019-05-31 01:00:00,7459680720542.0
204,2019-06-01 01:00:00,7459680720542.0
205,2019-06-02 01:00:00,7459680720542.0
206,2019-06-03 01:00:00,7459680720542.0
207,2019-06-04 01:00:00,7459680720542.0
208,2019-06-05 01:00:00,7459680720542.0
209,2019-06-06 01:00:00,7459680720542.0
210,2019-06-07 01:00:00,7459680720542.0
211,2019-06-08 01:00:00,7459680720542.0
212,2019-06-09 01:00:00,7459680720542.0
213,2019-06-10 01:00:00,7459680720542.0
214,2019-06-11 01:00:00,7459680720542.0
215,2019-06-12 01:00:00,7459680720542.0
216,2019-06-13 01:00:00,7459680720542.0
217,2019-06-14 01:00:00,7411481913588.01
218,2019-06-15 01:00:00,7409399249090.0
219,2019-06-16 01:00:00,7409399249090.0
220,2019-06-17 01:00:00,7409399249090.0
221,2019-06-18 01:00:00,7409399249090.0
222,2019-06-19 01:00:00,7409399249090.0
223,2019-06-20 01:00:00,7409399249090.0
224,2019-06-21 01:00:00,7409399249090.0
225,2019-06-22 01:00:00,7409399249090.0
226,2019-06-23 01:00:00,7409399249090.0
227,2019-06-24 01:00:00,7409399249090.0
228,2019-06-25 01:00:00,7409399249090.0
229,2019-06-26 01:00:00,7409399249090.0
230,2019-06-27 01:00:00,7868124124773.69
231,2019-06-28 01:00:00,7934713219631.0
232,2019-06-29 01:00:00,7934713219631.0
233,2019-06-30 01:00:00,7934713219631.0
234,2019-07-01 01:00:00,7934713219631.0
235,2019-07-02 01:00:00,7934713219631.0
236,2019-07-03 01:00:00,7934713219631.0
237,2019-07-04 01:00:00,7934713219631.0
238,2019-07-05 01:00:00,7934713219631.0
239,2019-07-06 01:00:00,7934713219631.0
240,2019-07-07 01:00:00,7934713219631.0
241,2019-07-08 01:00:00,7934713219631.0
242,2019-07-09 01:00:00,8587445349569.57
243,2019-07-10 01:00:00,9064159826491.0
244,2019-07-11 01:00:00,9064159826491.0
245,2019-07-12 01:00:00,9064159826491.0
246,2019-07-13 01:00:00,9064159826491.0
247,2019-07-14 01:00:00,9064159826491.0
248,2019-07-15 01:00:00,9064159826491.0
249,2019-07-16 01:00:00,9064159826491.0
250,2019-07-17 01:00:00,9064159826491.0
251,2019-07-18 01:00:00,9064159826491.0
252,2019-07-19 01:00:00,9064159826491.0
253,2019-07-20 01:00:00,9064159826491.0
254,2019-07-21 01:00:00,9064159826491.0
255,2019-07-22 01:00:00,9064159826491.0
256,2019-07-23 01:00:00,9033161130737.77
257,2019-07-24 01:00:00,9013786945892.0
258,2019-07-25 01:00:00,9013786945892.0
259,2019-07-26 01:00:00,9013786945892.0
260,2019-07-27 01:00:00,9013786945892.0
261,2019-07-28 01:00:00,9013786945892.0
262,2019-07-29 01:00:00,9013786945892.0
263,2019-07-30 01:00:00,9013786945892.0
264,2019-07-31 01:00:00,9013786945892.0
265,2019-08-01 01:00:00,9013786945892.0
266,2019-08-02 01:00:00,9013786945892.0
267,2019-08-03 01:00:00,9013786945892.0
268,2019-08-04 01:00:00,9013786945892.0
269,2019-08-05 01:00:00,9890230141833.76
270,2019-08-06 01:00:00,9985348008060.0
271,2019-08-07 01:00:00,9985348008060.0
272,2019-08-08 01:00:00,9985348008060.0
273,2019-08-09 01:00:00,9985348008060.0
274,2019-08-10 01:00:00,9985348008060.0
275,2019-08-11 01:00:00,9985348008060.0
276,2019-08-12 01:00:00,9985348008060.0
277,2019-08-13 01:00:00,9985348008060.0
278,2019-08-14 01:00:00,9985348008060.0
279,2019-08-15 01:00:00,9985348008060.0
280,2019-08-16 01:00:00,9985348008060.0
281,2019-08-17 01:00:00,9985348008060.0
282,2019-08-18 01:00:00,10016798869144.1
283,2019-08-19 01:00:00,10183488432890.0
284,2019-08-20 01:00:00,10183488432890.0
285,2019-08-21 01:00:00,10183488432890.0
286,2019-08-22 01:00:00,10183488432890.0
287,2019-08-23 01:00:00,10183488432890.0
288,2019-08-24 01:00:00,10183488432890.0
289,2019-08-25 01:00:00,10183488432890.0
290,2019-08-26 01:00:00,10183488432890.0
291,2019-08-27 01:00:00,10183488432890.0
292,2019-08-28 01:00:00,10183488432890.0
293,2019-08-29 01:00:00,10183488432890.0
294,2019-08-30 01:00:00,10183488432890.0
295,2019-08-31 01:00:00,10183488432890.0
296,2019-09-01 01:00:00,10685572378039.5
297,2019-09-02 01:00:00,10771996663680.0
298,2019-09-03 01:00:00,10771996663680.0
299,2019-09-04 01:00:00,10771996663680.0
300,2019-09-05 01:00:00,10771996663680.0
301,2019-09-06 01:00:00,10771996663680.0
302,2019-09-07 01:00:00,10771996663680.0
303,2019-09-08 01:00:00,10771996663680.0
